ACTIVITY_INSTANCE_CLASS,ACTIVITY_ITEM_CLASS,DEFINITION,NCI_C_CODE,SPONSOR_CONCEPT_CODE,LEGACY_CDW_COLUMN,MANDATORY,ORDER,DATA_COLLECTION,SEMANTIC_ROLE,SEMANTIC_DATA_TYPE,CODELIST
Observation,domain,SDTM domain,C66734,,,Yes,1,No,IDENTIFIER,TEXT,DOMAIN
Observation,study_id,Study identifier,C83082,,,Yes,2,No,IDENTIFIER,TEXT,
Observation,group_id,group identifier,C82529,,,No,3,Yes,IDENTIFIER,TEXT,
Observation,link_id,Link ID,C117050,,,No,4,Yes,IDENTIFIER,TEXT,
Observation,link_group,Link Group ID,C117049,,,No,5,Yes,IDENTIFIER,TEXT,
Observation,associated_persons_id,Associated persons identifier,C117707,,,Yes,6,Yes,IDENTIFIER,TEXT,
SubjectObservation,subject_id,"A sequence of characters used to identify, name, or characterize a trial or study subject.",C83083,,,Yes,1,Yes,IDENTIFIER,TEXT,
SubjectObservation,unique_subject_id,A unique identifier for a subject in a study.,C69256,,,Yes,2,No,IDENTIFIER,TEXT,
Comments,reference_id,Reference identifier,C82531,,,No,1,Yes,IDENTIFIER,TEXT,
Comments,related_domain_abbreviation,Related domain abbreviation,C83391,,,Yes,2,Yes,RECOQUAL,TEXT,
Comments,comment_reference,Reference associated with the comment,C82504,,,No,2,Yes,RECOQUAL,TEXT,
Comments,comment,Text of the comment,C70936,,,Yes,3,Yes,TOPIC,TEXT,
Comments,evaluator,Role of the person who provided the evaluation.,C51824,,,No,4,Yes,RECOQUAL,TEXT,
Comments,evaluator_id,Used to distinguish multiple evaluators with the same role recorded in evaluator.,C117043,,,No,5,Yes,VARIQUAL,TEXT,MEDEVAL
Comments,datetime,Date/time of comment,C82515,,,No,6,Yes,TIMING,TEXT,
Demographics,date_of_birth,Date of birth of the subject,C69259,,,Yes,1,Yes,RECOQUAL,TEXT,
Demographics,age,Age of the subject,C25150,,,Yes,2,Yes,RECOQUAL,FLOAT,
Demographics,age_unit,Unit of age of the subject,C50400,,,Yes,3,Yes,VARIQUAL,TEXT,AGEU
Demographics,sex,Sex of the subject,C28421,,,Yes,4,Yes,RECOQUAL,TEXT,SEX
Demographics,race,Self reported race of the subject,C74457,,,Yes,5,Yes,RECOQUAL,TEXT,RACE
Demographics,ethnicity,Ethnicity of the subject,C128690,,,Yes,12,Yes,RECOQUAL,TEXT,ETHNIC
Event,reference_id,Reference identifier,C82531,,,No,1,Yes,IDENTIFIER,TEXT,
Event,term,Verbatim name of the observed event,C82571,,,Yes,2,Yes,TOPIC,TEXT,
Event,decod,Dictionary-derived form of the event,C170991,,,Yes,3,No,SYNOQUAL,TEXT,NCOMPLT; PROTMLST
Event,continuing,Continuing,C53279,,,No,4,Yes,RECOQUAL,TEXT,NY
Event,start_datetime,Start date/time of the event,C82517,,,Yes,5,Yes,TIMING,DATETIME,
Event,end_datetime,End date/time of the event,C82516,,,No,6,Yes,TIMING,DATETIME,
